                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     23,                 1.5407,                  1.177,                 1.7152,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.078107,             0.00010678,             0.00010678
                     24,                 1.8204,                 2.2247,                 2.0362,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.077111,             0.00011133,             0.00011133
                     25,                 1.4374,                 1.5023,                 1.5884,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,               0.076116,             0.00011583,             0.00011583
                     26,                 1.7356,                 2.0805,                 1.6471,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,                0.07512,             0.00012029,             0.00012029
                     27,                 1.4654,                 1.5808,                 1.7617,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,               0.074125,             0.00012471,             0.00012471
                     28,                 1.5942,                 1.3782,                 1.7048,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.073129,             0.00012908,             0.00012908
                     29,                 1.3241,                 1.2659,                 1.4466,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.072133,              0.0001334,              0.0001334
                     30,                   1.64,                 2.0564,                 1.8628,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.071138,             0.00013768,             0.00013768
                     31,                 1.3961,                 1.4998,                   1.76,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,               0.070142,             0.00014191,             0.00014191
                     32,                 1.4984,                 1.3865,                 1.9482,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,               0.069146,             0.00014608,             0.00014608
                     33,                 2.0226,                 2.6885,                 2.0251,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,                0.06815,              0.0001502,              0.0001502
                     34,                 1.2401,                 1.0455,                 1.4271,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.067154,             0.00015427,             0.00015427
                     35,                 1.1018,                  0.946,                 1.4347,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.066158,             0.00015828,             0.00015828
                     36,                 1.4342,                 1.4401,                 1.6231,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.065162,             0.00016223,             0.00016223
                     37,                 1.1191,                 1.0521,                 1.4117,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.064166,             0.00016613,             0.00016613
                     38,                 1.4521,                 1.3432,                  1.612,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,                0.06317,             0.00016996,             0.00016996
                     39,                 1.5594,                 1.6437,                  1.793,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.062174,             0.00017374,             0.00017374
                     40,                  1.697,                 2.0161,                 1.9585,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.061177,             0.00017745,             0.00017745
                     41,                 1.7281,                 1.9132,                 1.9674,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.060181,             0.00018109,             0.00018109
                     42,                 1.6866,                 1.6668,                 1.8841,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.059185,             0.00018467,             0.00018467
                     43,                  1.485,                 2.1455,                 1.7131,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.058188,             0.00018819,             0.00018819
                     44,                 1.3633,                 1.3407,                 1.5202,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.057192,             0.00019163,             0.00019163
                     45,                 1.2168,                 1.1647,                 1.4861,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.056195,             0.00019501,             0.00019501
                     46,                 1.4318,                 1.2716,                 1.8961,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.055198,             0.00019832,             0.00019832
                     47,                 1.2508,                 1.5903,                 1.5141,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.054202,             0.00020155,             0.00020155
                     48,                 1.2041,                 1.1288,                 1.3396,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.053205,             0.00020471,             0.00020471
                     49,                0.92796,                0.98634,                 1.3217,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.052208,              0.0002078,              0.0002078
                     50,                 2.0695,                 2.2685,                 2.3526,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.051211,             0.00021082,             0.00021082
                     51,                 1.4261,                  1.291,                 1.7218,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.050214,             0.00021375,             0.00021375
                     52,                 1.6769,                 2.1966,                 2.1246,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.049217,             0.00021662,             0.00021662
                     53,                 1.1882,                  1.045,                 1.5601,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.048219,              0.0002194,              0.0002194
                      1,                 2.0214,                 4.2247,                 2.1735,                0.89808,                0.52065,                0.74412,                0.48576,                 1.5671,                 1.5722,                 1.3509,                    0.1,                      0,                      0
                      2,                 1.9535,                 3.0285,                 2.2311,                0.90201,                0.52774,                0.73852,                0.49301,                 1.5464,                  1.526,                 1.3266,               0.099005,             4.9997e-06,             4.9997e-06
                      3,                0.99084,                 1.9406,                 1.2707,                0.90406,                0.53117,                0.75193,                0.50643,                 1.5344,                 1.5223,                 1.3159,                0.09801,             9.9976e-06,             9.9976e-06
                      4,                 1.9254,                 3.7411,                 2.1268,                0.82096,                0.55293,                0.66736,                0.38484,                 1.8591,                  2.227,                 1.6212,               0.097015,             1.4992e-05,             1.4992e-05
                      5,                 1.5067,                 3.1763,                 1.8087,                0.84646,                0.53957,                0.67095,                0.39279,                  1.848,                 2.1638,                 1.6083,                0.09602,              1.998e-05,              1.998e-05
                      6,                 1.9162,                 3.1958,                 2.1153,                0.75443,                   0.25,                0.48557,                0.17851,                  2.026,                 3.3724,                 1.7668,               0.095025,             2.4962e-05,             2.4962e-05
                      7,                 1.5186,                 2.4444,                 1.6927,                0.63806,                0.08333,                0.12297,                 0.0251,                 2.3163,                 4.5762,                  2.046,                0.09403,             2.9934e-05,             2.9934e-05
                      8,                 1.5507,                  2.052,                 1.7574,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.3516,                 5.8361,                 2.4939,               0.093035,             3.4895e-05,             3.4895e-05
                      9,                 1.6984,                 1.8697,                 1.8749,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.3516,                 5.8361,                 2.4939,                0.09204,             3.9844e-05,             3.9844e-05
                     10,                 1.7023,                 1.9511,                 1.8907,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.6848,                 6.6862,                 3.0028,               0.091045,             4.4778e-05,             4.4778e-05
                     11,                 1.1799,                 1.7896,                 1.4648,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.6848,                 6.6862,                 3.0028,                0.09005,             4.9695e-05,             4.9695e-05
                     12,                 1.5942,                 2.0269,                 1.7301,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7005,                 7.0464,                 3.1468,               0.089055,             5.4595e-05,             5.4595e-05
                     13,                 1.1891,                 1.8305,                  1.642,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7005,                 7.0464,                 3.1468,               0.088059,             5.9474e-05,             5.9474e-05
                     14,                 1.8531,                 2.8641,                 2.1174,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7537,                 7.0404,                 3.2619,               0.087064,             6.4331e-05,             6.4331e-05
                     15,                 1.5842,                 1.8768,                 1.8013,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7537,                 7.0404,                 3.2619,               0.086069,             6.9166e-05,             6.9166e-05
                     16,                 1.7725,                 2.2473,                 1.9511,                0.16667,                0.16667,                0.16583,                0.01658,                 2.7524,                  7.639,                 3.2613,               0.085074,             7.3974e-05,             7.3974e-05
                     17,                 1.5829,                 1.9679,                 1.7395,                0.16667,                0.16667,                0.16583,                0.01658,                 2.7524,                  7.639,                 3.2613,               0.084079,             7.8756e-05,             7.8756e-05
                     18,                 1.4788,                 1.4891,                 1.8477,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6694,                 7.9514,                 3.3503,               0.083084,             8.3509e-05,             8.3509e-05
                     19,                 1.6106,                 1.7364,                 1.7823,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6694,                 7.9514,                 3.3503,               0.082088,             8.8231e-05,             8.8231e-05
                     20,                 1.3098,                 1.3336,                 1.6363,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6036,                 7.8281,                 3.3129,               0.081093,             9.2921e-05,             9.2921e-05
                     21,                  2.026,                 2.4575,                 2.2656,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6036,                 7.8281,                 3.3129,               0.080098,             9.7577e-05,             9.7577e-05
                     22,                 1.7101,                 1.5099,                 1.8262,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.079102,              0.0001022,              0.0001022
                     23,                 1.5407,                  1.177,                 1.7152,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.078107,             0.00010678,             0.00010678
                     24,                 1.8204,                 2.2247,                 2.0362,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.077111,             0.00011133,             0.00011133
                     25,                 1.4374,                 1.5023,                 1.5884,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,               0.076116,             0.00011583,             0.00011583
                     26,                 1.7356,                 2.0805,                 1.6471,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,                0.07512,             0.00012029,             0.00012029
                     27,                 1.4654,                 1.5808,                 1.7617,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,               0.074125,             0.00012471,             0.00012471
                     28,                 1.5942,                 1.3782,                 1.7048,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.073129,             0.00012908,             0.00012908
                     29,                 1.3241,                 1.2659,                 1.4466,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.072133,              0.0001334,              0.0001334
                     30,                   1.64,                 2.0564,                 1.8628,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.071138,             0.00013768,             0.00013768
                     31,                 1.3961,                 1.4998,                   1.76,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,               0.070142,             0.00014191,             0.00014191
                     32,                 1.4984,                 1.3865,                 1.9482,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,               0.069146,             0.00014608,             0.00014608
                     33,                 2.0226,                 2.6885,                 2.0251,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,                0.06815,              0.0001502,              0.0001502
                     34,                 1.2401,                 1.0455,                 1.4271,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.067154,             0.00015427,             0.00015427
                     35,                 1.1018,                  0.946,                 1.4347,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.066158,             0.00015828,             0.00015828
                     36,                 1.4342,                 1.4401,                 1.6231,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.065162,             0.00016223,             0.00016223
                     37,                 1.1191,                 1.0521,                 1.4117,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.064166,             0.00016613,             0.00016613
                     38,                 1.4521,                 1.3432,                  1.612,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,                0.06317,             0.00016996,             0.00016996
                     39,                 1.5594,                 1.6437,                  1.793,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.062174,             0.00017374,             0.00017374
                     40,                  1.697,                 2.0161,                 1.9585,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.061177,             0.00017745,             0.00017745
                     41,                 1.7281,                 1.9132,                 1.9674,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.060181,             0.00018109,             0.00018109
                     42,                 1.6866,                 1.6668,                 1.8841,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.059185,             0.00018467,             0.00018467
                     43,                  1.485,                 2.1455,                 1.7131,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.058188,             0.00018819,             0.00018819
                     44,                 1.3633,                 1.3407,                 1.5202,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.057192,             0.00019163,             0.00019163
                     45,                 1.2168,                 1.1647,                 1.4861,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.056195,             0.00019501,             0.00019501
                     46,                 1.4318,                 1.2716,                 1.8961,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.055198,             0.00019832,             0.00019832
                     47,                 1.2508,                 1.5903,                 1.5141,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.054202,             0.00020155,             0.00020155
                     48,                 1.2041,                 1.1288,                 1.3396,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.053205,             0.00020471,             0.00020471
                     49,                0.92796,                0.98634,                 1.3217,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.052208,              0.0002078,              0.0002078
                     50,                 2.0695,                 2.2685,                 2.3526,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.051211,             0.00021082,             0.00021082
                     51,                 1.4261,                  1.291,                 1.7218,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.050214,             0.00021375,             0.00021375
                     52,                 1.6769,                 2.1966,                 2.1246,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.049217,             0.00021662,             0.00021662
                     53,                 1.1882,                  1.045,                 1.5601,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.048219,              0.0002194,              0.0002194
                      1,                 2.0214,                 4.2247,                 2.1735,                0.89808,                0.52065,                0.74412,                0.48576,                 1.5671,                 1.5722,                 1.3509,                    0.1,                      0,                      0
                      2,                 1.9535,                 3.0285,                 2.2311,                0.90201,                0.52774,                0.73852,                0.49301,                 1.5464,                  1.526,                 1.3266,               0.099005,             4.9997e-06,             4.9997e-06
                      3,                0.99084,                 1.9406,                 1.2707,                0.90406,                0.53117,                0.75193,                0.50643,                 1.5344,                 1.5223,                 1.3159,                0.09801,             9.9976e-06,             9.9976e-06
                      4,                 1.9254,                 3.7411,                 2.1268,                0.82096,                0.55293,                0.66736,                0.38484,                 1.8591,                  2.227,                 1.6212,               0.097015,             1.4992e-05,             1.4992e-05
                      5,                 1.5067,                 3.1763,                 1.8087,                0.84646,                0.53957,                0.67095,                0.39279,                  1.848,                 2.1638,                 1.6083,                0.09602,              1.998e-05,              1.998e-05
                      6,                 1.9162,                 3.1958,                 2.1153,                0.75443,                   0.25,                0.48557,                0.17851,                  2.026,                 3.3724,                 1.7668,               0.095025,             2.4962e-05,             2.4962e-05
                      7,                 1.5186,                 2.4444,                 1.6927,                0.63806,                0.08333,                0.12297,                 0.0251,                 2.3163,                 4.5762,                  2.046,                0.09403,             2.9934e-05,             2.9934e-05
                      8,                 1.5507,                  2.052,                 1.7574,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.3516,                 5.8361,                 2.4939,               0.093035,             3.4895e-05,             3.4895e-05
                      9,                 1.6984,                 1.8697,                 1.8749,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.3516,                 5.8361,                 2.4939,                0.09204,             3.9844e-05,             3.9844e-05
                     10,                 1.7023,                 1.9511,                 1.8907,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.6848,                 6.6862,                 3.0028,               0.091045,             4.4778e-05,             4.4778e-05
                     11,                 1.1799,                 1.7896,                 1.4648,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.6848,                 6.6862,                 3.0028,                0.09005,             4.9695e-05,             4.9695e-05
                     12,                 1.5942,                 2.0269,                 1.7301,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7005,                 7.0464,                 3.1468,               0.089055,             5.4595e-05,             5.4595e-05
                     13,                 1.1891,                 1.8305,                  1.642,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7005,                 7.0464,                 3.1468,               0.088059,             5.9474e-05,             5.9474e-05
                     14,                 1.8531,                 2.8641,                 2.1174,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7537,                 7.0404,                 3.2619,               0.087064,             6.4331e-05,             6.4331e-05
                     15,                 1.5842,                 1.8768,                 1.8013,                 0.1684,                0.18333,                0.16687,                 0.0176,                 2.7537,                 7.0404,                 3.2619,               0.086069,             6.9166e-05,             6.9166e-05
                     16,                 1.7725,                 2.2473,                 1.9511,                0.16667,                0.16667,                0.16583,                0.01658,                 2.7524,                  7.639,                 3.2613,               0.085074,             7.3974e-05,             7.3974e-05
                     17,                 1.5829,                 1.9679,                 1.7395,                0.16667,                0.16667,                0.16583,                0.01658,                 2.7524,                  7.639,                 3.2613,               0.084079,             7.8756e-05,             7.8756e-05
                     18,                 1.4788,                 1.4891,                 1.8477,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6694,                 7.9514,                 3.3503,               0.083084,             8.3509e-05,             8.3509e-05
                     19,                 1.6106,                 1.7364,                 1.7823,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6694,                 7.9514,                 3.3503,               0.082088,             8.8231e-05,             8.8231e-05
                     20,                 1.3098,                 1.3336,                 1.6363,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6036,                 7.8281,                 3.3129,               0.081093,             9.2921e-05,             9.2921e-05
                     21,                  2.026,                 2.4575,                 2.2656,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6036,                 7.8281,                 3.3129,               0.080098,             9.7577e-05,             9.7577e-05
                     22,                 1.7101,                 1.5099,                 1.8262,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.079102,              0.0001022,              0.0001022
                     23,                 1.5407,                  1.177,                 1.7152,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.078107,             0.00010678,             0.00010678
                     24,                 1.8204,                 2.2247,                 2.0362,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6328,                 8.1091,                  3.332,               0.077111,             0.00011133,             0.00011133
                     25,                 1.4374,                 1.5023,                 1.5884,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,               0.076116,             0.00011583,             0.00011583
                     26,                 1.7356,                 2.0805,                 1.6471,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,                0.07512,             0.00012029,             0.00012029
                     27,                 1.4654,                 1.5808,                 1.7617,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8039,                 8.0115,                 3.3251,               0.074125,             0.00012471,             0.00012471
                     28,                 1.5942,                 1.3782,                 1.7048,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.073129,             0.00012908,             0.00012908
                     29,                 1.3241,                 1.2659,                 1.4466,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.072133,              0.0001334,              0.0001334
                     30,                   1.64,                 2.0564,                 1.8628,                0.16667,                0.16667,                0.16583,                0.01658,                 2.8068,                  7.808,                 3.2554,               0.071138,             0.00013768,             0.00013768
                     31,                 1.3961,                 1.4998,                   1.76,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,               0.070142,             0.00014191,             0.00014191
                     32,                 1.4984,                 1.3865,                 1.9482,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,               0.069146,             0.00014608,             0.00014608
                     33,                 2.0226,                 2.6885,                 2.0251,                0.16667,                0.16667,                0.16583,                0.01658,                 2.6805,                  7.929,                 3.0059,                0.06815,              0.0001502,              0.0001502
                     34,                 1.2401,                 1.0455,                 1.4271,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.067154,             0.00015427,             0.00015427
                     35,                 1.1018,                  0.946,                 1.4347,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.066158,             0.00015828,             0.00015828
                     36,                 1.4342,                 1.4401,                 1.6231,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.065162,             0.00016223,             0.00016223
                     37,                 1.1191,                 1.0521,                 1.4117,                0.16667,                0.16667,                0.16583,                0.01658,                  2.584,                 8.0249,                 2.8838,               0.064166,             0.00016613,             0.00016613
                     38,                 1.4521,                 1.3432,                  1.612,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,                0.06317,             0.00016996,             0.00016996
                     39,                 1.5594,                 1.6437,                  1.793,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.062174,             0.00017374,             0.00017374
                     40,                  1.697,                 2.0161,                 1.9585,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.061177,             0.00017745,             0.00017745
                     41,                 1.7281,                 1.9132,                 1.9674,                0.00794,                0.01667,                0.00505,                0.00051,                 2.6594,                 7.7656,                 2.9124,               0.060181,             0.00018109,             0.00018109
                     42,                 1.6866,                 1.6668,                 1.8841,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.059185,             0.00018467,             0.00018467
                     43,                  1.485,                 2.1455,                 1.7131,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.058188,             0.00018819,             0.00018819
                     44,                 1.3633,                 1.3407,                 1.5202,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.057192,             0.00019163,             0.00019163
                     45,                 1.2168,                 1.1647,                 1.4861,                0.00595,                0.01667,                0.00384,                0.00038,                 2.6506,                 7.4429,                 2.8625,               0.056195,             0.00019501,             0.00019501
                     46,                 1.4318,                 1.2716,                 1.8961,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.055198,             0.00019832,             0.00019832
                     47,                 1.2508,                 1.5903,                 1.5141,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.054202,             0.00020155,             0.00020155
                     48,                 1.2041,                 1.1288,                 1.3396,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.053205,             0.00020471,             0.00020471
                     49,                0.92796,                0.98634,                 1.3217,                0.00595,                0.01667,                0.00384,                0.00038,                 2.5822,                 7.0512,                 2.7209,               0.052208,              0.0002078,              0.0002078
                     50,                 2.0695,                 2.2685,                 2.3526,                0.00595,                0.01667,                0.00384,                0.00038,                 2.4088,                 6.6519,                 2.6373,               0.051211,             0.00021082,             0.00021082
